Time,V,F,P,Q,Ang
10.1998873,0.966663326183583,59.845695,574.297791,-4.062116,56.004585
10.2332201,0.970534128935523,59.847335,574.068665,-4.294134,55.641582
10.2665529,0.974681798517813,59.849585,573.852844,-4.596437,55.285351
10.2998857,0.979523670961487,59.85237,573.73291,-4.977266,54.937031
10.3332186,0.984200777546886,59.855405,573.577332,-5.376308,54.596527
10.3665514,0.988796828889354,59.858705,573.501282,-5.81362,54.26458
10.3998842,0.993673818633203,59.86288,573.387207,-6.294518,53.944462
10.433217,0.997782321472388,59.867765,573.19928,-6.70744,53.637707
10.4665499,1.00175982593916,59.87303,573.049133,-7.083479,53.344604
10.4998827,1.00626674528093,59.87854,572.975464,-7.590479,53.065311
10.5332155,1.01009163221822,59.88392,572.965454,-8.033651,52.79866
10.5665483,1.01310749356532,59.889795,572.986572,-8.424759,52.547009
10.5998812,1.0160301734688,59.89649,572.925171,-8.785069,52.313343
10.633214,1.01872865142814,59.903585,572.868103,-9.132445,52.097672
10.6665468,1.02157164803111,59.91062,572.851563,-9.52134,51.898968
10.6998796,1.0242512285901,59.917335,572.943054,-9.898541,51.715446
10.7332125,1.02569097151288,59.92384,573.028809,-10.133247,51.547066
10.7665453,1.0265053742322,59.930765,573.091675,-10.330076,51.396271
10.7998781,1.02734544555152,59.93799,573.117859,-10.505532,51.263481
10.8332109,1.02830571672877,59.945085,573.19165,-10.707455,51.147625
10.8665438,1.02882433308929,59.95165,573.302307,-10.835938,51.0462
10.8998766,1.02812203134204,59.958365,573.359131,-10.801645,50.960957
10.9332094,1.02772766428239,59.96567,573.366333,-10.799745,50.894733
10.9665422,1.02758314563876,59.97307,573.341309,-10.745527,50.846531
10.9998751,1.02744402625238,59.980355,573.338684,-10.700984,50.815586
11.0332079,1.0273035791798,59.987525,573.304688,-10.597816,50.80159
11.0665407,1.02683897751979,59.99487,573.254272,-10.422093,50.805603
11.0998735,1.02560858858374,60.00248,573.190369,-10.101971,50.828381
11.1332064,1.02558966905529,60.010225,573.157776,-9.90317,50.870132
11.1665392,1.02556942184064,60.01768,573.174194,-9.68014,50.929184
11.199872,1.02458348206339,60.02491,573.194641,-9.298275,51.005066
11.2332048,1.0249211347939,60.032005,573.299622,-9.070168,51.097702
11.2665377,1.02494003219425,60.03887,573.402588,-8.77291,51.206299
11.2998705,1.02456998392028,60.04545,573.489929,-8.461812,51.330025
11.3332033,1.02404729598872,60.05205,573.519958,-8.060151,51.469498
11.3665361,1.02383254274475,60.05867,573.532104,-7.71566,51.625172
11.399869,1.02369344548648,60.06401,573.687317,-7.378685,51.790771
11.4332018,1.02355837554303,60.068625,573.922119,-7.059944,51.965824
11.4665346,1.02320317522647,60.072955,574.114929,-6.726567,52.150314
11.4998674,1.02241849055008,60.07696,574.252441,-6.349129,52.344162
11.5332003,1.02203762163353,60.080145,574.429993,-6.036233,52.543568
11.5665331,1.02213890196301,60.082605,574.665283,-5.782426,52.747326
11.5998659,1.02219698823456,60.084495,574.8349,-5.551376,52.954231
11.6331987,1.02103006269921,60.08606,574.87439,-5.176381,53.164124
11.6665316,1.02023862895126,60.0873,574.928406,-4.824358,53.376427
11.6998644,1.01993609352092,60.0877,575.037598,-4.555606,53.587677
11.7331972,1.01938098791781,60.08751,575.183289,-4.280334,53.797291
11.76653,1.01818841591055,60.08663,575.349854,-3.940932,54.003185
11.7998629,1.0177184149933,60.085375,575.522766,-3.723696,54.205021
11.8331957,1.01694857827433,60.08381,575.641418,-3.463608,54.402485
11.8665285,1.01596128868277,60.081845,575.731812,-3.215743,54.594391
11.8998613,1.01489298810448,60.079515,575.782288,-2.975491,54.77998
11.9331942,1.01377197838378,60.076465,575.878601,-2.725098,54.956501
11.966527,1.01285764514928,60.07292,576.030579,-2.54733,55.123417
11.9998598,1.0117771741141,60.06935,576.108582,-2.329427,55.281593
12.0331926,1.01069938057943,60.06607,576.083069,-2.109962,55.43256
12.0665255,1.00991469590304,60.06256,576.038513,-1.954781,55.574699
12.0998583,1.00876938952476,60.05871,575.992981,-1.727122,55.70681
12.1331911,1.00730804957301,60.0548,575.958801,-1.482572,55.829319
12.1665239,1.00567114524851,60.05087,575.954346,-1.201769,55.942356
12.1998568,1.00392211782384,60.04715,575.94574,-0.927934,56.046944
12.2331896,1.00284974567452,60.043295,575.952576,-0.736557,56.142124
12.2665224,1.0016369264526,60.039045,576.025452,-0.54995,56.226116
12.2998552,0.999928415585344,60.034925,576.057129,-0.294151,56.300312
12.3331881,0.998246923132392,60.031185,576.060486,-0.04637,56.366558
12.3665209,0.997030054467551,60.027735,575.984558,0.165837,56.425114
12.3998537,0.995794244146159,60.0243,575.907837,0.37432,56.475582
12.4331865,0.994639489067696,60.02058,575.858643,0.599773,56.516441
12.4665194,0.993120084972507,60.016765,575.851318,0.820253,56.547871
12.4998522,0.992038264123011,60.013445,575.823059,1.024622,56.572365
12.533185,0.990741690029549,60.010375,575.730286,1.274212,56.590099
12.5665178,0.989607182165741,60.007325,575.669006,1.487621,56.600655
12.5998507,0.989081816733667,60.00431,575.667053,1.634936,56.604019
12.6331835,0.988914329118666,60.001525,575.634583,1.724507,56.601059
12.6665163,0.988414610158486,59.99916,575.514099,1.892115,56.59343
12.6998491,0.988017543470207,59.997175,575.362793,2.045609,56.582031
12.733182,0.98844972745866,59.995365,575.239624,2.140555,56.56657
12.7665148,0.988899481161251,59.99336,575.183289,2.167014,56.54604
12.7998476,0.989284399520737,59.991285,575.165588,2.242469,56.520248
12.8331804,0.990344623341266,59.98947,575.187012,2.171353,56.490555
12.8665133,0.990944272816618,59.98823,575.090698,2.173136,56.459225
12.8998461,0.991839730778872,59.987185,574.984863,2.119051,56.425884
12.9331789,0.993051200186471,59.98617,574.906372,2.059341,56.390179
12.9665117,0.9943045580939,59.98514,574.865967,1.951743,56.352058
12.9998446,0.995333714057189,59.98415,574.826904,1.838259,56.311558
13.0331774,0.996264267191506,59.98337,574.81311,1.715918,56.269569
13.0665102,0.998045690159631,59.982965,574.780396,1.503951,56.227562
13.099843,0.999851431913447,59.982775,574.724731,1.256267,56.185547
13.1331758,1.00109126954967,59.98268,574.612305,1.080511,56.143536
13.1665087,1.0024351092721,59.982625,574.558533,0.868949,56.101528
13.1998415,1.00437187152643,59.982815,574.550537,0.576738,56.060413
13.2331743,1.00594531245024,59.98358,574.417419,0.31031,56.022411
13.2665071,1.00769971700405,59.98453,574.328552,0.048597,55.987255
13.29984,1.00939200797149,59.98556,574.248108,-0.247355,55.954655
13.3331728,1.01145436934099,59.98682,574.202454,-0.597184,55.925629
13.3665056,1.01299674240756,59.988365,574.138245,-0.855486,55.900963
13.3998384,1.01419336385775,59.99033,574.03894,-1.123887,55.881836
13.4331713,1.01552505525139,59.99256,573.969727,-1.374205,55.86871
13.4665041,1.01681083083036,59.994795,573.945557,-1.65425,55.861015
13.4998369,1.01804391939503,59.99712,573.966187,-1.959697,55.859192
13.5331697,1.01908657350143,59.999715,573.94812,-2.204816,55.863972
13.5665026,1.02024807765144,60.00305,573.887024,-2.501896,55.878471
13.5998354,1.02108274971352,60.006925,573.727417,-2.662447,55.903561
13.6331682,1.02218211814905,60.010855,573.615906,-2.907023,55.938248
13.666501,1.02303570973957,60.01499,573.511536,-3.060239,55.983292
13.6998339,1.02331257656992,60.01915,573.470398,-3.173296,56.038376
13.7331667,1.0237609583301,60.023405,573.480225,-3.314548,56.103844
13.7664995,1.02445923276252,60.02783,573.545227,-3.477698,56.180305
13.7998323,1.02477121689304,60.03271,573.528259,-3.57338,56.26947
13.8331652,1.02530065389615,60.037725,573.518127,-3.670077,56.371117
13.866498,1.02577470425633,60.04278,573.496704,-3.741025,56.484917
13.8998308,1.02595838964306,60.04801,573.441467,-3.795883,56.611721
13.9331636,1.02601240434357,60.05314,573.42627,-3.784014,56.750576
13.9664965,1.02606506922978,60.058195,573.446533,-3.801747,56.901413
13.9998293,1.02612045587271,60.06304,573.53241,-3.771713,57.063515
14.0331621,1.02617312075892,60.0679,573.577942,-3.775997,57.237179
14.0664949,1.02626497451633,60.07265,573.669312,-3.768759,57.42207
14.0998278,1.02647430637496,60.0774,573.721619,-3.767642,57.618378
14.1331606,1.02669580869048,60.081865,573.742798,-3.768825,57.824711
14.1664934,1.02636625484582,60.08606,573.764038,-3.685881,58.040558
14.1998262,1.02583683997081,60.08991,573.816223,-3.58929,58.264812
14.2331591,1.02561533765529,60.09323,573.968079,-3.545883,58.495979
14.2664919,1.02548026771184,60.09632,574.118408,-3.500316,58.733883
14.2998247,1.02527903473908,60.09897,574.2677,-3.493703,58.977371
14.3331575,1.02474419847873,60.101185,574.39325,-3.432617,59.225056
14.3664904,1.02390412715941,60.103035,574.514587,-3.333935,59.476353
14.3998232,1.02341520671371,60.10454,574.627197,-3.30967,59.730476
14.433156,1.02272235366664,60.10578,574.696045,-3.208923,59.987019
14.4664888,1.02209028651974,60.10666,574.765015,-3.160618,60.244907
14.4998217,1.02142715151559,60.10689,574.862488,-3.132453,60.50177
14.5331545,1.02062624693937,60.106945,574.937439,-3.064759,60.758469
14.5664873,1.01970514250523,60.106775,575.017578,-3.00652,61.014122
14.5998201,1.01874082188504,60.10647,575.030762,-2.914893,61.26886
14.633153,1.01801555116641,60.10582,575.084778,-2.857089,61.521217
14.6664858,1.01737941244847,60.10496,575.134583,-2.814021,61.771011
14.6998186,1.01653529168622,60.1038,575.185974,-2.756721,62.017334
14.7331514,1.0159396916538,60.10273,575.200989,-2.740763,62.26128
14.7664843,1.01542917417914,60.1017,575.1828,-2.699847,62.502789
14.7998171,1.01475116908948,60.10063,575.118469,-2.65988,62.741745
14.8331499,1.01406236548533,60.09939,575.092712,-2.57315,62.977234
14.8664827,1.0133884098386,60.098055,575.086121,-2.523486,63.209511
14.8998156,1.01201757382997,60.096415,575.112793,-2.405736,63.437004
14.9331484,1.01111941623909,60.094585,575.228027,-2.340138,63.659695
14.9664812,1.01059000136409,60.09266,575.349854,-2.360377,63.877583
14.999814,1.00994306413167,60.09075,575.415588,-2.349812,64.090813
15.0331469,1.00904760616941,60.088995,575.389343,-2.310144,64.30027
15.0664797,1.00818863744975,60.08728,575.323364,-2.287909,64.505669
15.0998125,1.00757141826026,60.08568,575.255493,-2.244856,64.707451
15.1331453,1.00716895231474,60.084135,575.166199,-2.244209,64.905617
15.1664782,1.00653821285404,60.082415,575.118164,-2.18987,65.099434
15.199811,1.00569949134903,60.080605,575.102844,-2.128033,65.288597
15.2331438,1.00512413853126,60.078905,575.096191,-2.09924,65.474022
15.2664766,1.00440293938367,60.077095,575.124695,-2.062564,65.654778
15.2998095,1.00417873743953,60.075415,575.1745,-2.107018,65.831795
15.3331423,1.00403961805315,60.073605,575.213196,-2.164962,66.004143
15.3664751,1.00379246926573,60.071925,575.201721,-2.2139,66.172798
15.3998079,1.00311716380469,60.070115,575.178528,-2.193579,66.336792
15.4331408,1.00269172888779,60.068415,575.15332,-2.226331,66.497047
15.4664736,1.00293482823227,60.066625,575.15741,-2.349877,66.652626
15.4998064,1.00314013277607,60.064965,575.131958,-2.448653,66.804626
15.5331392,1.00321846626228,60.063515,575.045349,-2.552501,66.953613
15.5664721,1.00330354882004,60.062085,574.978455,-2.627781,67.099136
15.5998049,1.00338323212056,60.060865,574.895508,-2.719172,67.242264
15.6331377,1.00350613160711,60.059585,574.875,-2.819376,67.382248
15.6664705,1.00364525099349,60.058365,574.867126,-2.92836,67.519379
15.6998034,1.00399100260987,60.05726,574.892822,-3.069744,67.654114
15.7331362,1.00423140232574,60.05621,574.897156,-3.226964,67.786446
15.766469,1.0044069888266,60.05522,574.88208,-3.39896,67.916519
15.7998018,1.00471897295712,60.054435,574.877197,-3.584813,68.045212
15.8331347,1.00539695591868,60.05371,574.847534,-3.815239,68.172272
15.8664675,1.00574812892041,60.052965,574.801758,-4.016061,68.297523
15.8998003,1.00604794259403,60.0523,574.762817,-4.186865,68.421394
15.9331331,1.00644098196749,60.05169,574.74176,-4.376816,68.543785
15.966466,1.00688801391335,60.051385,574.696655,-4.55535,68.666161
15.9997988,1.00742824943095,60.05123,574.618042,-4.810754,68.788544
16.0331383,1.00803871954888,60.051195,574.577637,-4.984711,68.911057
16.0664787,1.00878155998165,60.05142,574.490479,-5.26403,69.034782
16.0998192,1.00951357977183,60.051785,574.432373,-5.495387,69.159706
16.1331596,1.01031446221995,60.052225,574.391479,-5.718937,69.285835
16.1665001,1.01139360556892,60.05287,574.357666,-6.011843,69.41391
16.1998405,1.01229174103169,60.05369,574.299377,-6.273479,69.544395
16.233181,1.01260777460514,60.054605,574.24292,-6.474481,69.677284
16.2665215,1.01308047515101,60.05556,574.213562,-6.70348,69.812576
16.2998619,1.01379224772654,60.056535,574.271301,-6.934645,69.950279
16.3332024,1.01490513643328,60.057755,574.298828,-7.250866,70.091293
16.3665428,1.01593834183949,60.059395,574.252563,-7.536567,70.237244
16.3998833,1.01638674572777,60.061415,574.098694,-7.779834,70.388962
16.4332237,1.01671492763002,60.06342,573.979919,-7.94208,70.545525
16.4665642,1.0171889779902,60.06544,573.930847,-8.122628,70.706902
16.4999046,1.01784401410848,60.067445,573.950073,-8.365356,70.8731
16.5332451,1.01823705348193,60.069445,573.998108,-8.526347,71.044075
16.5665855,1.01876919011366,60.07162,574.048584,-8.764743,71.220604
16.599926,1.01891098700056,60.073795,574.043823,-8.980582,71.40239
16.6332664,1.01894475448642,60.076085,574.065735,-9.101839,71.58989
16.6666069,1.01897852197229,60.078695,574.024536,-9.265212,71.784439
16.6999474,1.01901093964384,60.08129,573.988892,-9.411709,71.985146
16.7332878,1.0190447071297,60.083885,573.983032,-9.501828,72.192169
16.7666283,1.01907982442987,60.086195,574.001343,-9.639057,72.404022
16.7999687,1.01911494173005,60.088365,574.070374,-9.739562,72.620827
16.8333092,1.0188650711859,60.090845,574.069214,-9.843773,72.844154
16.8666496,1.01840721859745,60.093365,574.06073,-9.838395,73.073662
16.8999901,1.01816546906728,60.09588,574.033386,-9.94018,73.309311
16.9333305,1.01779404885089,60.097885,574.095886,-9.985726,73.548592
16.966671,1.01707147776089,60.09964,574.195557,-9.961936,73.791466
17.0000114,1.01671762725864,60.10126,574.32959,-10.037656,74.037949
17.0333519,1.01647317809984,60.102825,574.417175,-10.103193,74.288033
17.0666924,1.01619901089812,60.10435,574.472778,-10.164816,74.54171
17.1000328,1.01592212193966,60.105705,574.455383,-10.26376,74.798241
17.1333733,1.01551020729397,60.106905,574.434631,-10.289847,75.057327
17.1667137,1.01528465553552,60.108225,574.39325,-10.315305,75.319855
17.2000542,1.01513878707759,60.109385,574.389343,-10.322439,75.584801
17.2333946,1.01481195498965,60.110495,574.357971,-10.340482,75.852295
17.2667351,1.01462287034568,60.11156,574.356934,-10.336079,76.122345
17.3000755,1.01434328175861,60.112265,574.395935,-10.331572,76.39315
17.333416,1.01381114512688,60.112725,574.487549,-10.288382,76.664574
17.3667564,1.01336681280964,60.11318,574.556274,-10.357378,76.93705
17.4000969,1.01326281072343,60.113565,574.644592,-10.416131,77.210274
17.4334373,1.01315475919429,60.11389,574.693848,-10.456594,77.484077
17.4667778,1.01305077923618,60.11425,574.674011,-10.512387,77.758934
17.5001183,1.01284277506377,60.11425,574.677002,-10.535095,78.033012
17.5334587,1.01271987557721,60.114135,574.681641,-10.560601,78.306496
17.5667992,1.01264019227669,60.11387,574.695984,-10.595637,78.578934
17.6001396,1.01255645953325,60.113565,574.699158,-10.677526,78.850616
17.6334801,1.01243356004669,60.113275,574.711731,-10.721057,79.121689
17.6668205,1.01219448801703,60.112895,574.721008,-10.77459,79.391571
17.700161,1.0118933245291,60.112325,574.766418,-10.763201,79.659645
17.7335014,1.0118933245291,60.11177,574.794678,-10.887392,79.926514
17.7668419,1.0119068226722,60.111215,574.807007,-10.976316,80.192017
17.8001823,1.01140575389772,60.110605,574.784668,-10.989938,80.455879
17.8335228,1.01089388660874,60.110055,574.757935,-11.013144,80.718536
17.8668633,1.01059000136409,60.10935,574.78125,-11.017067,80.979248
17.9002037,1.01031041277701,60.10851,574.826477,-11.089917,81.237572
17.9335442,1.01001599836063,60.107575,574.866821,-11.184137,81.493492
17.9668846,1.009355540857,60.10666,574.882874,-11.166749,81.747154
18.0002251,1.00835747487906,60.105895,574.850891,-11.156459,81.999466
18.0335655,1.00793608940509,60.10502,574.872559,-11.2165,82.249374
18.066906,1.00773348448991,60.104085,574.910767,-11.256527,82.496864
18.1002464,1.00755522048853,60.10311,574.917908,-11.315059,82.741951
18.1335869,1.0073580148306,60.10214,574.907898,-11.3942,82.984665
18.1669273,1.0069839171137,60.10113,574.872803,-11.451042,83.224945
18.2002678,1.00664086512594,60.100135,574.846313,-11.488286,83.462845
18.2336082,1.006469328068,60.099145,574.837769,-11.550305,83.698318
18.2669487,1.00615734393748,60.098095,574.836731,-11.594784,83.931274
18.3002892,1.00630861165266,60.096875,574.884094,-11.719703,84.160744
18.3336296,1.00617896309455,60.095805,574.881042,-11.818175,84.388039
18.3669701,1.00606551230817,60.094985,574.830627,-11.881795,84.61396
18.4003105,1.00600067696507,60.094225,574.770142,-11.961319,84.83815
18.433651,1.00593449180765,60.09327,574.742676,-12.070087,85.0597
18.4669914,1.00586967859265,60.0922,574.757141,-12.167409,85.278381
18.5003319,1.00580214362093,60.09123,574.783569,-12.243793,85.494865
18.5336723,1.00584131036403,60.090485,574.772644,-12.328471,85.710144
18.5670128,1.00591694422162,60.08999,574.715454,-12.415472,85.924812
18.6003532,1.00598987845058,60.089495,574.65033,-12.557326,86.138275
18.6336937,1.00606416249386,60.089055,574.607605,-12.624654,86.350708
18.6670341,1.00607766063697,60.088635,574.572937,-12.700203,86.56237
18.7003746,1.00592234347886,60.08833,574.549133,-12.782475,86.773453
18.7337151,1.00599257807921,60.08793,574.573059,-12.922001,86.98333
18.7670555,1.00613844653714,60.08751,574.616577,-13.029182,87.192169
18.800396,1.0063005127668,60.08726,574.627441,-13.136031,87.400848
18.8337364,1.00644098196749,60.086935,574.627441,-13.295871,87.608475
18.8670769,1.00651526601076,60.086765,574.60144,-13.368307,87.816109
18.9004173,1.00658817811163,60.0865,574.576111,-13.534885,88.022964
18.9337578,1.00666516178352,60.08629,574.563477,-13.619958,88.229393
18.9670982,1.00726213375836,60.086195,574.568909,-13.791815,88.435822
19.0004387,1.00784423564768,60.085965,574.574463,-13.971549,88.641472
19.0337791,1.00798200521974,60.085965,574.532227,-14.103964,88.84745
19.0671196,1.00812380210665,60.08606,574.475647,-14.230587,89.054024
19.1004601,1.00836962320785,60.086365,574.417053,-14.388789,89.26181
19.1338005,1.00886799235372,60.086725,574.379761,-14.537427,89.470634
19.167141,1.0093677113139,60.08709,574.359497,-14.679167,89.680222
19.2004814,1.00971076330166,60.08753,574.33252,-14.809127,89.891006
19.2338219,1.00994441394598,60.08785,574.333496,-14.933363,90.102402
19.2671623,1.01009838128977,60.088445,574.332458,-15.081194,90.31575
19.3005028,1.01039551746288,60.089245,574.327026,-15.205569,90.531509
19.3338432,1.01084119959443,60.09014,574.313904,-15.393034,90.749672
19.3671837,1.01068048317909,60.091095,574.265869,-15.427295,90.9702
19.4005241,1.01097491972357,60.09203,574.252136,-15.569085,91.193008
19.4338646,1.01128420422547,60.09283,574.266235,-15.695935,91.41732
19.467205,1.01160563705617,60.093935,574.237183,-15.789759,91.645103
19.5005455,1.01190142341496,60.095175,574.195313,-15.896608,91.876015
19.533886,1.01200135393013,60.09634,574.15802,-16.018755,92.109741
19.5672264,1.01205134131583,60.097635,574.136536,-16.108913,92.346687
19.6005669,1.01209725713048,60.098875,574.141113,-16.169123,92.586586
19.6339073,1.01214452275945,60.10021,574.156738,-16.238417,92.829918
19.6672478,1.01219448801703,60.101545,574.17749,-16.276617,93.076408
19.7005882,1.01243760948963,60.102785,574.210693,-16.41667,93.325752
19.7339287,1.01257130749066,60.10391,574.237915,-16.447123,93.577484
19.7672691,1.01264964097687,60.10502,574.264404,-16.538958,93.831787
19.8006096,1.0127306740917,60.106275,574.247437,-16.600344,94.089546
19.83395,1.0127185257629,60.107595,574.212891,-16.675755,94.350449
19.8672905,1.01250919390428,60.108815,574.178101,-16.636595,94.614212
19.900631,1.01243895930394,60.10994,574.195007,-16.701265,94.880379
19.9339714,1.01236737488928,60.11099,574.225403,-16.741739,95.148964
19.9673119,1.01229714028893,60.11204,574.268311,-16.801569,95.419952
20.0006523,1.01222420605997,60.11305,574.294312,-16.796928,95.693344
20.0339928,1.01202972215876,60.11406,574.311096,-16.813234,95.969147
20.0673332,1.0118419873291,60.11488,574.334167,-16.814104,96.246582
20.1006737,1.01176095421427,60.11549,574.385864,-16.890564,96.52504
20.1340141,1.01167857128513,60.115985,574.438843,-16.917105,96.804276
20.1673546,1.01159483854168,60.116465,574.471436,-16.936359,97.084648
20.200695,1.01084524903736,60.116805,574.464294,-16.864737,97.365601
20.2340355,1.01029016556236,60.117205,574.470215,-16.870564,97.647667
